ITEM NUMBER;NAMA BAHAN;MANUFACTUR;LOT SERIAL;OVERMATE;UM
14319502;SODIUM HYDROXIDE PL.GR ART. 6498;MERCK;20/04/0596;0,0909;Kg
14319144;SODIUM LAURYL SULFAT;BASF;21/03/0238;0,4540;Kg
14319507;SODIUM PHENOBARBITAL;ALKALOIDA HUNGARY;22/01/0245;0,166;Kg
14319125;SODIUM PHENYTOIN;KATWIJK, NETHERLAND;21/01/0457;0,3;KG
14319111;SODIUM STARCH GLYCOLATE;DFE PHARMA;22/04/0202;2,9482;Kg
14319111;SODIUM STARCH GLYCOLATE;DMV;21/01/0054;2,854333;Kg
14319111;SODIUM STARCH GLYCOLATE;ZUNGZHIP;21/10/1138;0,2482;Kg
14319138;SODIUM STEARYL FUMARATE;JRS PHARMA;23/01/0030;0,43;KG
14319128;SODIUM SULFATE P.A;E. MERCK;22/0352;0,1;KG
14319147;SODIUM SULFITE PHARMA GRADE;MERCK ;21/01/0993U1;0,1;Kg
14319139;SODIUM VALPROATE;HARMAN;21/04/1229;0,1464;Kg
14319139;SODIUM VALPROATE;SCI PHARMTECH;20/02/0770;0,288611;KG
14319137;SOLUTOL HS 15;BASF;23/01/0050;0,55;KG
14319102;SORBIC ACID;MERCK;20/01/0367U1;0,2;Kg
14319201;SORBITOL LIQUID;CARGIL;22/14/0607;8,7300;Kg
14319113;SORBITOL POWDER;ROQUETTE, FRAN;23/01/0132, 23/02/0399;0,425;KG
14319148;SORBITOL POWDER INJECTABLE;ROQUETTE, FR;22/0976;0,3;KG
14319114;SPIRONOLACTONE BP 80;TIANJIN. JINJIN;23/0269, 21/0744;0,233333333;KG
14319135;STARCH 1500;COLORCON;23/02/0187, 23/03/0234,23/05/0545, 23/07/0740,23/06/0724;0,69;Kg
14319134;SUCRALOSE;GARUDA, CN;21/0913, 23/0763, 23/0137;0,233333333;KG
14319130;SUGAR/GULA PASIR IMPORT;JAWA MANIS;21/05/0868;0,1017;Kg
14319117;SULPHAMETOXAZOL;VIRCHOW, INDIA;19/05/1000;0,79;KG
14320101;TALC;TAKEHARA;18/16/1108;0,3579;Kg
14320103;TETRACYCLINE HCL;NINGXIA YUAN;20/03/0885;0,11;KG
14320118;THIAMIN HCl ORAL;JIANGXI TIANXIN, CN;22/06/0915, 23/01/0256;0,5625;KG
14320105;THIAMINE DISULFIDE;PRINCE, TAIWAN;23/01/0474;0,45;KG
14320123;THIAMINE HCL (I);DSM, GERMANY;20/0802;0,15;KG
14320118;THIAMINE HCL ORAL;DSM;21/01/0793;0,1462;Kg
14320125;THIAMINE MONONITRATE;JIANGXI TIANXIN;20/13/0364;0,5760;Kg
14320119;THIAMPHENICOL;ZHEJIANG, CN;20/0867, 19/0399;0,36875;KG
14320127;TITANIUM DIOXIDE TYPE AF;JIANGSU HONGYUAN;22/0714, 22/0731, 22/0721;0,65;KG
14320127;TITANIUM DIOXIDE TYPE AF;VENATOR, DE;23/01/0721;0,15;KG
14420127;TITANIUM DIOXIDE TYPE AF DC;JIANGSU HONGYU;22/12/0721, 22/11/0714, 22/10/0704;0,866;KG
14320502;TITRIPLEX III GR;E.MERCK, DE;21/0517, 21,0652, 21/0386;0,08;KG
14320124;TRAMADOL HCL ORAL;SUN PHARMA;22/02/0282;0,11;Kg
14320108;TRIMETHOPRIM;SHOUGUANG FUKANG;19/0595, 19/0029;0,366666667;KG
14320115;TRIMETHROPRIM MICRONIZED;SHOGUANG FUKANG;19/0543;0,1;KG
14320104;TRIPOLIDINE HCL MONOHYDRATE;HIKAL, IN;21/0739, 21/1249, 21/0847;0,481111111;KG
14320104;TRIPOLIDINE HCL MONOHYDRATE;MALLADI;23/02/0951;5,9;GR
14322112;VANILLIN;SHANGHAI XINHUA, CN;21/0520;0,3;KG
14322105;VIT D3 CWS;SUPREEM PHARM;22/01/0198, 21/08/1190, 21/07/0998;0,3;Kg
14322103;VITAMIN E ACETATE;BASF;21/02/0400;0,365;KG
14322103;VITAMIN E ACETATE;XINCHANG NHU;21/13/1154A;0,1630;KG
14323201;WHITE PETROLATUM BP/USP;SASOL;21/01/0504;0,1;Kg
14316436;YELLOW OXIDE IRON BC;SENSIENT COLORS;21/01/0676;0,04;KG
14326108;ZINC BACITRACIN NON STER;XELLIA PHARM, CN;21/01/0496;0,32;KG
14326102;ZINC OXIDE;INDOLYSAGHT;23/03/0615;0,05;KG
14326102;ZINC OXIDE;INDOXIDE;21/0573, 21/0604;0,2125;KG
14326107;ZINC SULPHATE MONOHYDRATE;MACCO ORGANIC, CZ;23/03/0541;0,366;KG
